

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 02:43:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	idataBANK0
   297  0138                     __pidataBANK0:
   298                           
   299                           ;initializer for _tab7seg
   300  0138  343F               	retlw	63
   301  0139  3406               	retlw	6
   302  013A  345B               	retlw	91
   303  013B  344F               	retlw	79
   304  013C  3466               	retlw	102
   305  013D  346D               	retlw	109
   306  013E  347D               	retlw	125
   307  013F  3407               	retlw	7
   308  0140  347F               	retlw	127
   309  0141  3467               	retlw	103
   310  0142  3477               	retlw	119
   311  0143  347C               	retlw	124
   312  0144  3439               	retlw	57
   313  0145  345E               	retlw	94
   314  0146  3479               	retlw	121
   315  0147  3471               	retlw	113
   316  0009                     _PORTE	set	9
   317  0006                     _PORTB	set	6
   318  0008                     _PORTDbits	set	8
   319  0001                     _TMR0	set	1
   320  0008                     _PORTD	set	8
   321  0005                     _PORTA	set	5
   322  001E                     _ADRESH	set	30
   323  001F                     _ADCON0bits	set	31
   324  0007                     _PORTC	set	7
   325  0006                     _PORTBbits	set	6
   326  000C                     _PIR1bits	set	12
   327  000B                     _INTCONbits	set	11
   328  009F                     _ADCON1bits	set	159
   329  0096                     _IOCB	set	150
   330  008F                     _OSCCONbits	set	143
   331  0095                     _WPUB	set	149
   332  0081                     _OPTION_REGbits	set	129
   333  0089                     _TRISE	set	137
   334  0088                     _TRISD	set	136
   335  0085                     _TRISA	set	133
   336  0087                     _TRISC	set	135
   337  0086                     _TRISB	set	134
   338  0188                     _ANSEL	set	392
   339  0189                     _ANSELH	set	393
   340                           
   341                           	psect	cinit
   342  000F                     start_initialization:	
   343                           ; #config settings
   344                           
   345  000F                     __initialization:
   346                           
   347                           ; Initialize objects allocated to BANK0
   348  000F  1383               	bcf	3,7	;select IRP bank0
   349  0010  3030               	movlw	low (__pdataBANK0+16)
   350  0011  00FD               	movwf	btemp+-1
   351  0012  3001               	movlw	high __pidataBANK0
   352  0013  00FE               	movwf	btemp
   353  0014  3038               	movlw	low __pidataBANK0
   354  0015  00FF               	movwf	btemp+1
   355  0016  3020               	movlw	low __pdataBANK0
   356  0017  0084               	movwf	4
   357  0018  120A  118A  2106  120A  118A  	fcall	init_ram0
   358                           
   359                           ; Clear objects allocated to COMMON
   360  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   361  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   362  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   363  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   364  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   365  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   366  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   367  0024                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  0024                     __end_of__initialization:
   371  0024  0183               	clrf	3
   372  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssCOMMON
   375  0070                     __pbssCOMMON:
   376  0070                     _ddisp:
   377  0070                     	ds	1
   378  0071                     _udisp:
   379  0071                     	ds	1
   380  0072                     _cont:
   381  0072                     	ds	1
   382  0073                     _adcdig:
   383  0073                     	ds	1
   384  0074                     _num1:
   385  0074                     	ds	1
   386  0075                     _num0:
   387  0075                     	ds	1
   388  0076                     _num:
   389  0076                     	ds	1
   390                           
   391                           	psect	dataBANK0
   392  0020                     __pdataBANK0:
   393  0020                     _tab7seg:
   394  0020                     	ds	16
   395                           
   396                           	psect	inittext
   397  0102                     init_fetch0:	
   398                           ;	Called with low address in FSR and high address in W
   399                           
   400  0102  087E               	movf	btemp,w
   401  0103  008A               	movwf	10
   402  0104  087F               	movf	btemp+1,w
   403  0105  0082               	movwf	2
   404  0106                     init_ram0:	
   405                           ;Called with:
   406                           ;	high address of idata address in btemp 
   407                           ;	low address of idata address in btemp+1 
   408                           ;	low address of data in FSR
   409                           ;	high address + 1 of data in btemp-1
   410                           
   411  0106  120A  118A  2102  120A  118A  	fcall	init_fetch0
   412  010B  0080               	movwf	0
   413  010C  0A84               	incf	4,f
   414  010D  0804               	movf	4,w
   415  010E  067D               	xorwf	btemp+-1,w
   416  010F  1903               	btfsc	3,2
   417  0110  3400               	retlw	0
   418  0111  0AFF               	incf	btemp+1,f
   419  0112  1903               	btfsc	3,2
   420  0113  0AFE               	incf	btemp,f
   421  0114  2906               	goto	init_ram0
   422                           
   423                           	psect	cstackCOMMON
   424  0077                     __pcstackCOMMON:
   425  0077                     ?_int_iocb:
   426  0077                     ??_int_iocb:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0077                     ?_int_adc:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0077                     ??_int_adc:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0077                     ?_int_t0:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0077                     ??_int_t0:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0077                     ?_cfg_io:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0077                     ?_cfg_clk:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0077                     ?_cfg_inte:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0077                     ?_cfg_iocb:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0077                     ?_cfg_adc:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0077                     ?_cfg_t0:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0077                     ?_t7:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0077                     ?_hex:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0077                     ?_isr:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0077                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 1 bytes @ 0x0
   473  0077                     	ds	1
   474  0078                     ??_isr:
   475                           
   476                           ; 1 bytes @ 0x1
   477  0078                     	ds	2
   478  007A                     ??_cfg_io:
   479  007A                     ??_cfg_clk:	
   480                           ; 1 bytes @ 0x3
   481                           
   482  007A                     ??_cfg_inte:	
   483                           ; 1 bytes @ 0x3
   484                           
   485  007A                     ??_cfg_iocb:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  007A                     ??_cfg_adc:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  007A                     ??_cfg_t0:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  007A                     ??_hex:	
   495                           ; 1 bytes @ 0x3
   496                           
   497                           
   498                           ; 1 bytes @ 0x3
   499  007A                     	ds	2
   500  007C                     ??_t7:
   501                           
   502                           ; 1 bytes @ 0x5
   503  007C                     	ds	1
   504  007D                     ??_main:
   505                           
   506                           ; 1 bytes @ 0x6
   507  007D                     	ds	1
   508                           
   509                           	psect	maintext
   510  0028                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 123 in file "1111.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          1       0       0       0       0
   533 ;;      Totals:         1       0       0       0       0
   534 ;;Total ram usage:        1 bytes
   535 ;; Hardware stack levels required when called:    4
   536 ;; This function calls:
   537 ;;		_cfg_adc
   538 ;;		_cfg_clk
   539 ;;		_cfg_inte
   540 ;;		_cfg_io
   541 ;;		_cfg_iocb
   542 ;;		_cfg_t0
   543 ;;		_t7
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _main
   551  0028                     _main:
   552  0028                     l841:	
   553                           ;incstack = 0
   554                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   555                           
   556  0028  120A  118A  20A9  120A  118A  	fcall	_cfg_io
   557  002D                     l843:
   558  002D  120A  118A  2155  120A  118A  	fcall	_cfg_clk
   559  0032                     l845:
   560  0032  120A  118A  2162  120A  118A  	fcall	_cfg_inte
   561  0037  120A  118A  215C  120A  118A  	fcall	_cfg_iocb
   562  003C  120A  118A  20ED  120A  118A  	fcall	_cfg_adc
   563  0041  120A  118A  2148  120A  118A  	fcall	_cfg_t0
   564  0046                     l847:
   565  0046  1283               	bcf	3,5	;RP0=0, select bank0
   566  0047  1303               	bcf	3,6	;RP1=0, select bank0
   567  0048  149F               	bsf	31,1	;volatile
   568  0049                     l849:
   569  0049  120A  118A  20D8  120A  118A  	fcall	_t7
   570  004E                     l851:
   571  004E  1283               	bcf	3,5	;RP0=0, select bank0
   572  004F  1303               	bcf	3,6	;RP1=0, select bank0
   573  0050  0807               	movf	7,w	;volatile
   574  0051  0273               	subwf	_adcdig,w
   575  0052  1C03               	skipc
   576  0053  2855               	goto	u101
   577  0054  2856               	goto	u100
   578  0055                     u101:
   579  0055  2857               	goto	l117
   580  0056                     u100:
   581  0056                     l853:
   582  0056  1408               	bsf	8,0	;volatile
   583  0057                     l117:
   584  0057  189F               	btfsc	31,1	;volatile
   585  0058  285A               	goto	u111
   586  0059  285B               	goto	u110
   587  005A                     u111:
   588  005A  2849               	goto	l849
   589  005B                     u110:
   590  005B                     l855:
   591  005B  3021               	movlw	33
   592  005C  00FD               	movwf	??_main
   593  005D                     u127:
   594  005D  0BFD               	decfsz	??_main,f
   595  005E  285D               	goto	u127
   596  005F                     l857:
   597  005F  1283               	bcf	3,5	;RP0=0, select bank0
   598  0060  1303               	bcf	3,6	;RP1=0, select bank0
   599  0061  149F               	bsf	31,1	;volatile
   600  0062  2849               	goto	l849
   601  0063  120A  118A  280C   	ljmp	start
   602  0066                     __end_of_main:
   603                           
   604                           	psect	text1
   605  00D8                     __ptext1:	
   606 ;; *************** function _t7 *****************
   607 ;; Defined at:
   608 ;;		line 150 in file "1111.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          1       0       0       0       0
   625 ;;      Totals:         1       0       0       0       0
   626 ;;Total ram usage:        1 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    3
   629 ;; This function calls:
   630 ;;		_hex
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _t7
   638  00D8                     _t7:
   639  00D8                     l823:	
   640                           ;incstack = 0
   641                           ; Regs used in _t7: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   642                           
   643  00D8  120A  118A  20C1  120A  118A  	fcall	_hex
   644  00DD                     l825:
   645  00DD  0875               	movf	_num0,w
   646  00DE  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   647  00DF  0084               	movwf	4
   648  00E0  1383               	bcf	3,7	;select IRP bank0
   649  00E1  0800               	movf	0,w
   650  00E2  00FC               	movwf	??_t7
   651  00E3  087C               	movf	??_t7,w
   652  00E4  00F1               	movwf	_udisp
   653  00E5                     l827:
   654  00E5  0874               	movf	_num1,w
   655  00E6  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   656  00E7  0084               	movwf	4
   657  00E8  0800               	movf	0,w
   658  00E9  00FC               	movwf	??_t7
   659  00EA  087C               	movf	??_t7,w
   660  00EB  00F0               	movwf	_ddisp
   661  00EC                     l124:
   662  00EC  0008               	return
   663  00ED                     __end_of_t7:
   664                           
   665                           	psect	text2
   666  00C1                     __ptext2:	
   667 ;; *************** function _hex *****************
   668 ;; Defined at:
   669 ;;		line 5 in file "adc_to_7seg.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          2       0       0       0       0
   686 ;;      Totals:         2       0       0       0       0
   687 ;;Total ram usage:        2 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    2
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_t7
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _hex
   699  00C1                     _hex:
   700  00C1                     l745:	
   701                           ;incstack = 0
   702                           ; Regs used in _hex: [wreg+status,2+status,0]
   703                           
   704                           
   705                           ;adc_to_7seg.c: 7:     num = adcdig >> 4;
   706  00C1  0873               	movf	_adcdig,w
   707  00C2  00FA               	movwf	??_hex
   708  00C3  3004               	movlw	4
   709  00C4                     u15:
   710  00C4  1003               	clrc
   711  00C5  0CFA               	rrf	??_hex,f
   712  00C6  3EFF               	addlw	-1
   713  00C7  1D03               	skipz
   714  00C8  28C4               	goto	u15
   715  00C9  087A               	movf	??_hex,w
   716  00CA  00FB               	movwf	??_hex+1
   717  00CB  087B               	movf	??_hex+1,w
   718  00CC  00F6               	movwf	_num
   719  00CD                     l747:
   720                           
   721                           ;adc_to_7seg.c: 8:     num1 = num & 0x0F;
   722  00CD  0876               	movf	_num,w
   723  00CE  390F               	andlw	15
   724  00CF  00FA               	movwf	??_hex
   725  00D0  087A               	movf	??_hex,w
   726  00D1  00F4               	movwf	_num1
   727  00D2                     l749:
   728                           
   729                           ;adc_to_7seg.c: 9:     num0 = adcdig & 0x0F;
   730  00D2  0873               	movf	_adcdig,w
   731  00D3  390F               	andlw	15
   732  00D4  00FA               	movwf	??_hex
   733  00D5  087A               	movf	??_hex,w
   734  00D6  00F5               	movwf	_num0
   735  00D7                     l153:
   736  00D7  0008               	return
   737  00D8                     __end_of_hex:
   738                           
   739                           	psect	text3
   740  0148                     __ptext3:	
   741 ;; *************** function _cfg_t0 *****************
   742 ;; Defined at:
   743 ;;		line 203 in file "1111.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    2
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _cfg_t0
   773  0148                     _cfg_t0:
   774  0148                     l815:	
   775                           ;incstack = 0
   776                           ; Regs used in _cfg_t0: [wreg]
   777                           
   778  0148  1683               	bsf	3,5	;RP0=1, select bank1
   779  0149  1303               	bcf	3,6	;RP1=0, select bank1
   780  014A  1281               	bcf	1,5	;volatile
   781  014B  1181               	bcf	1,3	;volatile
   782  014C  1501               	bsf	1,2	;volatile
   783  014D  1481               	bsf	1,1	;volatile
   784  014E  1401               	bsf	1,0	;volatile
   785  014F                     l817:
   786  014F  30FE               	movlw	254
   787  0150  1283               	bcf	3,5	;RP0=0, select bank0
   788  0151  1303               	bcf	3,6	;RP1=0, select bank0
   789  0152  0081               	movwf	1	;volatile
   790  0153                     l819:
   791  0153  110B               	bcf	11,2	;volatile
   792  0154                     l139:
   793  0154  0008               	return
   794  0155                     __end_of_cfg_t0:
   795                           
   796                           	psect	text4
   797  015C                     __ptext4:	
   798 ;; *************** function _cfg_iocb *****************
