

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 00:48:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	idataBANK0
   297  0106                     __pidataBANK0:
   298                           
   299                           ;initializer for _tab7seg
   300  0106  343F               	retlw	63
   301  0107  3406               	retlw	6
   302  0108  345B               	retlw	91
   303  0109  344F               	retlw	79
   304  010A  3466               	retlw	102
   305  010B  346D               	retlw	109
   306  010C  347D               	retlw	125
   307  010D  3407               	retlw	7
   308  010E  347F               	retlw	127
   309  010F  3467               	retlw	103
   310  0110  3477               	retlw	119
   311  0111  347C               	retlw	124
   312  0112  3439               	retlw	57
   313  0113  345E               	retlw	94
   314  0114  3479               	retlw	121
   315  0115  3471               	retlw	113
   316  0001                     _TMR0	set	1
   317  0006                     _PORTB	set	6
   318  0005                     _PORTA	set	5
   319  001E                     _ADRESH	set	30
   320  0008                     _PORTD	set	8
   321  001F                     _ADCON0bits	set	31
   322  0007                     _PORTC	set	7
   323  0006                     _PORTBbits	set	6
   324  000C                     _PIR1bits	set	12
   325  000B                     _INTCONbits	set	11
   326  009F                     _ADCON1bits	set	159
   327  0096                     _IOCB	set	150
   328  008F                     _OSCCONbits	set	143
   329  0095                     _WPUB	set	149
   330  0081                     _OPTION_REGbits	set	129
   331  0089                     _TRISE	set	137
   332  0088                     _TRISD	set	136
   333  0085                     _TRISA	set	133
   334  0087                     _TRISC	set	135
   335  0086                     _TRISB	set	134
   336  0188                     _ANSEL	set	392
   337  0189                     _ANSELH	set	393
   338                           
   339                           	psect	cinit
   340  000F                     start_initialization:	
   341                           ; #config settings
   342                           
   343  000F                     __initialization:
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  000F  1383               	bcf	3,7	;select IRP bank0
   347  0010  3030               	movlw	low (__pdataBANK0+16)
   348  0011  00FD               	movwf	btemp+-1
   349  0012  3001               	movlw	high __pidataBANK0
   350  0013  00FE               	movwf	btemp
   351  0014  3006               	movlw	low __pidataBANK0
   352  0015  00FF               	movwf	btemp+1
   353  0016  3020               	movlw	low __pdataBANK0
   354  0017  0084               	movwf	4
   355  0018  120A  118A  20E5  120A  118A  	fcall	init_ram0
   356                           
   357                           ; Clear objects allocated to COMMON
   358  001D  01F6               	clrf	__pbssCOMMON& (0+127)
   359  001E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   360  001F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   361  0020  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   362  0021  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   363  0022                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  0022                     __end_of__initialization:
   367  0022  0183               	clrf	3
   368  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssCOMMON
   371  0076                     __pbssCOMMON:
   372  0076                     _ddisp:
   373  0076                     	ds	1
   374  0077                     _udisp:
   375  0077                     	ds	1
   376  0078                     _cont:
   377  0078                     	ds	1
   378  0079                     _num1:
   379  0079                     	ds	1
   380  007A                     _num0:
   381  007A                     	ds	1
   382                           
   383                           	psect	dataBANK0
   384  0020                     __pdataBANK0:
   385  0020                     _tab7seg:
   386  0020                     	ds	16
   387                           
   388                           	psect	inittext
   389  00E1                     init_fetch0:	
   390                           ;	Called with low address in FSR and high address in W
   391                           
   392  00E1  087E               	movf	btemp,w
   393  00E2  008A               	movwf	10
   394  00E3  087F               	movf	btemp+1,w
   395  00E4  0082               	movwf	2
   396  00E5                     init_ram0:	
   397                           ;Called with:
   398                           ;	high address of idata address in btemp 
   399                           ;	low address of idata address in btemp+1 
   400                           ;	low address of data in FSR
   401                           ;	high address + 1 of data in btemp-1
   402                           
   403  00E5  120A  118A  20E1  120A  118A  	fcall	init_fetch0
   404  00EA  0080               	movwf	0
   405  00EB  0A84               	incf	4,f
   406  00EC  0804               	movf	4,w
   407  00ED  067D               	xorwf	btemp+-1,w
   408  00EE  1903               	btfsc	3,2
   409  00EF  3400               	retlw	0
   410  00F0  0AFF               	incf	btemp+1,f
   411  00F1  1903               	btfsc	3,2
   412  00F2  0AFE               	incf	btemp,f
   413  00F3  28E5               	goto	init_ram0
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_int_iocb:
   418  0070                     ??_int_iocb:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_int_adc:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_int_adc:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_int_t0:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_int_t0:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_cfg_io:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_cfg_clk:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_cfg_inte:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_cfg_iocb:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_cfg_adc:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_cfg_t0:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_t7:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_hex:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_isr:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463                           
   464                           ; 1 bytes @ 0x0
   465  0070                     	ds	1
   466  0071                     ??_isr:
   467                           
   468                           ; 1 bytes @ 0x1
   469  0071                     	ds	2
   470  0073                     ??_cfg_io:
   471  0073                     ??_cfg_clk:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     ??_cfg_inte:	
   475                           ; 1 bytes @ 0x3
   476                           
   477  0073                     ??_cfg_iocb:	
   478                           ; 1 bytes @ 0x3
   479                           
   480  0073                     ??_cfg_adc:	
   481                           ; 1 bytes @ 0x3
   482                           
   483  0073                     ??_cfg_t0:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     ??_hex:	
   487                           ; 1 bytes @ 0x3
   488                           
   489                           
   490                           ; 1 bytes @ 0x3
   491  0073                     	ds	1
   492  0074                     ??_t7:
   493                           
   494                           ; 1 bytes @ 0x4
   495  0074                     	ds	1
   496  0075                     ??_main:
   497                           
   498                           ; 1 bytes @ 0x5
   499  0075                     	ds	1
   500                           
   501                           	psect	maintext
   502  0026                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 120 in file "1111.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          1       0       0       0       0
   525 ;;      Totals:         1       0       0       0       0
   526 ;;Total ram usage:        1 bytes
   527 ;; Hardware stack levels required when called:    4
   528 ;; This function calls:
   529 ;;		_cfg_adc
   530 ;;		_cfg_clk
   531 ;;		_cfg_inte
   532 ;;		_cfg_io
   533 ;;		_cfg_iocb
   534 ;;		_cfg_t0
   535 ;;		_t7
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _main
   543  0026                     _main:
   544  0026                     l826:	
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   547                           
   548  0026  120A  118A  20A0  120A  118A  	fcall	_cfg_io
   549  002B                     l828:
   550  002B  120A  118A  213F  120A  118A  	fcall	_cfg_clk
   551  0030                     l830:
   552  0030  120A  118A  214C  120A  118A  	fcall	_cfg_inte
   553  0035  120A  118A  2146  120A  118A  	fcall	_cfg_iocb
   554  003A  120A  118A  20CC  120A  118A  	fcall	_cfg_adc
   555  003F  120A  118A  2132  120A  118A  	fcall	_cfg_t0
   556  0044                     l832:
   557  0044  1283               	bcf	3,5	;RP0=0, select bank0
   558  0045  1303               	bcf	3,6	;RP1=0, select bank0
   559  0046  149F               	bsf	31,1	;volatile
   560  0047                     l834:
   561  0047  120A  118A  20B7  120A  118A  	fcall	_t7
   562  004C                     l836:
   563  004C  1283               	bcf	3,5	;RP0=0, select bank0
   564  004D  1303               	bcf	3,6	;RP1=0, select bank0
   565  004E  189F               	btfsc	31,1	;volatile
   566  004F  2851               	goto	u91
   567  0050  2852               	goto	u90
   568  0051                     u91:
   569  0051  2847               	goto	l834
   570  0052                     u90:
   571  0052                     l838:
   572  0052  3021               	movlw	33
   573  0053  00F5               	movwf	??_main
   574  0054                     u107:
   575  0054  0BF5               	decfsz	??_main,f
   576  0055  2854               	goto	u107
   577  0056                     l840:
   578  0056  1283               	bcf	3,5	;RP0=0, select bank0
   579  0057  1303               	bcf	3,6	;RP1=0, select bank0
   580  0058  149F               	bsf	31,1	;volatile
   581  0059  2847               	goto	l834
   582  005A  120A  118A  280C   	ljmp	start
   583  005D                     __end_of_main:
   584                           
   585                           	psect	text1
   586  00B7                     __ptext1:	
   587 ;; *************** function _t7 *****************
   588 ;; Defined at:
   589 ;;		line 145 in file "1111.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          1       0       0       0       0
   606 ;;      Totals:         1       0       0       0       0
   607 ;;Total ram usage:        1 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    3
   610 ;; This function calls:
   611 ;;		_hex
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _t7
   619  00B7                     _t7:
   620  00B7                     l808:	
   621                           ;incstack = 0
   622                           ; Regs used in _t7: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   623                           
   624  00B7  120A  118A  2125  120A  118A  	fcall	_hex
   625  00BC                     l810:
   626  00BC  087A               	movf	_num0,w
   627  00BD  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   628  00BE  0084               	movwf	4
   629  00BF  1383               	bcf	3,7	;select IRP bank0
   630  00C0  0800               	movf	0,w
   631  00C1  00F4               	movwf	??_t7
   632  00C2  0874               	movf	??_t7,w
   633  00C3  00F7               	movwf	_udisp
   634  00C4                     l812:
   635  00C4  0879               	movf	_num1,w
   636  00C5  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   637  00C6  0084               	movwf	4
   638  00C7  0800               	movf	0,w
   639  00C8  00F4               	movwf	??_t7
   640  00C9  0874               	movf	??_t7,w
   641  00CA  00F6               	movwf	_ddisp
   642  00CB                     l115:
   643  00CB  0008               	return
   644  00CC                     __end_of_t7:
   645                           
   646                           	psect	text2
   647  0125                     __ptext2:	
   648 ;; *************** function _hex *****************
   649 ;; Defined at:
   650 ;;		line 5 in file "adc_to_7seg.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          1       0       0       0       0
   667 ;;      Totals:         1       0       0       0       0
   668 ;;Total ram usage:        1 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    2
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_t7
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _hex
   680  0125                     _hex:
   681  0125                     l734:	
   682                           ;incstack = 0
   683                           ; Regs used in _hex: [wreg+status,2]
   684                           
   685                           
   686                           ;adc_to_7seg.c: 6:     num0 = PORTD & 0x0F;
   687  0125  1283               	bcf	3,5	;RP0=0, select bank0
   688  0126  1303               	bcf	3,6	;RP1=0, select bank0
   689  0127  0808               	movf	8,w	;volatile
   690  0128  390F               	andlw	15
   691  0129  00F3               	movwf	??_hex
   692  012A  0873               	movf	??_hex,w
   693  012B  00FA               	movwf	_num0
   694                           
   695                           ;adc_to_7seg.c: 7:     num1 = PORTD & 0xF0 ;
   696  012C  0808               	movf	8,w	;volatile
   697  012D  39F0               	andlw	240
   698  012E  00F3               	movwf	??_hex
   699  012F  0873               	movf	??_hex,w
   700  0130  00F9               	movwf	_num1
   701  0131                     l142:
   702  0131  0008               	return
   703  0132                     __end_of_hex:
   704                           
   705                           	psect	text3
   706  0132                     __ptext3:	
   707 ;; *************** function _cfg_t0 *****************
   708 ;; Defined at:
   709 ;;		line 197 in file "1111.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    2
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _cfg_t0
   739  0132                     _cfg_t0:
   740  0132                     l800:	
   741                           ;incstack = 0
   742                           ; Regs used in _cfg_t0: [wreg]
   743                           
   744  0132  1683               	bsf	3,5	;RP0=1, select bank1
   745  0133  1303               	bcf	3,6	;RP1=0, select bank1
   746  0134  1281               	bcf	1,5	;volatile
   747  0135  1181               	bcf	1,3	;volatile
   748  0136  1501               	bsf	1,2	;volatile
   749  0137  1481               	bsf	1,1	;volatile
   750  0138  1401               	bsf	1,0	;volatile
   751  0139                     l802:
   752  0139  30FE               	movlw	254
   753  013A  1283               	bcf	3,5	;RP0=0, select bank0
   754  013B  1303               	bcf	3,6	;RP1=0, select bank0
   755  013C  0081               	movwf	1	;volatile
   756  013D                     l804:
   757  013D  110B               	bcf	11,2	;volatile
   758  013E                     l130:
   759  013E  0008               	return
   760  013F                     __end_of_cfg_t0:
   761                           
   762                           	psect	text4
   763  0146                     __ptext4:	
   764 ;; *************** function _cfg_iocb *****************
   765 ;; Defined at:
   766 ;;		line 190 in file "1111.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    2
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _cfg_iocb
   796  0146                     _cfg_iocb:
   797  0146                     l786:	
   798                           ;incstack = 0
   799                           ; Regs used in _cfg_iocb: [wreg]
   800                           
