

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 15:40:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0007                     _PORTCbits	set	7
   289  003F                     _RC7	set	63
   290  0047                     _RD7	set	71
   291  0046                     _RD6	set	70
   292  0045                     _RD5	set	69
   293  0044                     _RD4	set	68
   294  0043                     _RD3	set	67
   295  0042                     _RD2	set	66
   296  0041                     _RD1	set	65
   297  0040                     _RD0	set	64
   298  0087                     _TRISCbits	set	135
   299  0088                     _TRISD	set	136
   300                           
   301                           	psect	strings
   302  0003                     __pstrings:
   303  0003                     stringtab:
   304  0003                     __stringtab:
   305  0003                     stringcode:	
   306                           ;	String table - string pointers are 1 byte each
   307                           
   308  0003                     stringdir:
   309  0003  3000               	movlw	high stringdir
   310  0004  008A               	movwf	10
   311  0005  0804               	movf	4,w
   312  0006  0A84               	incf	4,f
   313  0007  0782               	addwf	2,f
   314  0008                     __stringbase:
   315  0008  3400               	retlw	0
   316  0009                     __end_of__stringtab:
   317  0009                     STR_5:
   318  0009  3477               	retlw	119	;'w'
   319  000A  3477               	retlw	119	;'w'
   320  000B  3477               	retlw	119	;'w'
   321  000C  342E               	retlw	46	;'.'
   322  000D  3465               	retlw	101	;'e'
   323  000E  346C               	retlw	108	;'l'
   324  000F  3465               	retlw	101	;'e'
   325  0010  3463               	retlw	99	;'c'
   326  0011  3474               	retlw	116	;'t'
   327  0012  3472               	retlw	114	;'r'
   328  0013  346F               	retlw	111	;'o'
   329  0014  3453               	retlw	83	;'S'
   330  0015  346F               	retlw	111	;'o'
   331  0016  346D               	retlw	109	;'m'
   332  0017  3465               	retlw	101	;'e'
   333  0018  342E               	retlw	46	;'.'
   334  0019  3463               	retlw	99	;'c'
   335  001A  346F               	retlw	111	;'o'
   336  001B  346D               	retlw	109	;'m'
   337  001C  3400               	retlw	0
   338  001D                     STR_1:
   339  001D  344C               	retlw	76	;'L'
   340  001E  3443               	retlw	67	;'C'
   341  001F  3444               	retlw	68	;'D'
   342  0020  3420               	retlw	32	;' '
   343  0021  344C               	retlw	76	;'L'
   344  0022  3469               	retlw	105	;'i'
   345  0023  3462               	retlw	98	;'b'
   346  0024  3472               	retlw	114	;'r'
   347  0025  3461               	retlw	97	;'a'
   348  0026  3472               	retlw	114	;'r'
   349  0027  3479               	retlw	121	;'y'
   350  0028  3420               	retlw	32	;' '
   351  0029  3466               	retlw	102	;'f'
   352  002A  346F               	retlw	111	;'o'
   353  002B  3472               	retlw	114	;'r'
   354  002C  3400               	retlw	0
   355  002D                     STR_3:
   356  002D  3444               	retlw	68	;'D'
   357  002E  3465               	retlw	101	;'e'
   358  002F  3476               	retlw	118	;'v'
   359  0030  3465               	retlw	101	;'e'
   360  0031  346C               	retlw	108	;'l'
   361  0032  346F               	retlw	111	;'o'
   362  0033  3470               	retlw	112	;'p'
   363  0034  3465               	retlw	101	;'e'
   364  0035  3464               	retlw	100	;'d'
   365  0036  3420               	retlw	32	;' '
   366  0037  3442               	retlw	66	;'B'
   367  0038  3479               	retlw	121	;'y'
   368  0039  3400               	retlw	0
   369  003A                     STR_4:
   370  003A  3465               	retlw	101	;'e'
   371  003B  346C               	retlw	108	;'l'
   372  003C  3465               	retlw	101	;'e'
   373  003D  3463               	retlw	99	;'c'
   374  003E  3474               	retlw	116	;'t'
   375  003F  3472               	retlw	114	;'r'
   376  0040  346F               	retlw	111	;'o'
   377  0041  3453               	retlw	83	;'S'
   378  0042  346F               	retlw	111	;'o'
   379  0043  346D               	retlw	109	;'m'
   380  0044  3465               	retlw	101	;'e'
   381  0045  3400               	retlw	0
   382  0046                     STR_6:
   383  0046  3448               	retlw	72	;'H'
   384  0047  346F               	retlw	111	;'o'
   385  0048  346C               	retlw	108	;'l'
   386  0049  3461               	retlw	97	;'a'
   387  004A  3420               	retlw	32	;' '
   388  004B  344D               	retlw	77	;'M'
   389  004C  3475               	retlw	117	;'u'
   390  004D  346E               	retlw	110	;'n'
   391  004E  3464               	retlw	100	;'d'
   392  004F  346F               	retlw	111	;'o'
   393  0050  3400               	retlw	0
   394  0051                     STR_2:
   395  0051  344D               	retlw	77	;'M'
   396  0052  3450               	retlw	80	;'P'
   397  0053  344C               	retlw	76	;'L'
   398  0054  3441               	retlw	65	;'A'
   399  0055  3442               	retlw	66	;'B'
   400  0056  3420               	retlw	32	;' '
   401  0057  3458               	retlw	88	;'X'
   402  0058  3443               	retlw	67	;'C'
   403  0059  3438               	retlw	56	;'8'
   404  005A  3400               	retlw	0
   405                           
   406                           	psect	cinit
   407  07FC                     start_initialization:	
   408                           ; #config settings
   409                           
   410  07FC                     __initialization:
   411  07FC                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  07FC                     __end_of__initialization:
   415  07FC  0183               	clrf	3
   416  07FD  120A  118A  2EF9   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_Lcd_Init:
   421  0070                     ?_Lcd_Clear:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_Lcd_Write_String:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_Lcd_Shift_Left:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_Lcd_Shift_Right:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_Lcd_Write_Char:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_Lcd_Port:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_Lcd_Port:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_Lcd_Cmd:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     Lcd_Port@a:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     ??_Lcd_Write_Char:
   455  0071                     ??_Lcd_Cmd:	
   456                           ; 1 bytes @ 0x1
   457                           
   458                           
   459                           ; 1 bytes @ 0x1
   460  0071                     	ds	1
   461  0072                     Lcd_Write_Char@a:
   462                           
   463                           ; 1 bytes @ 0x2
   464  0072                     	ds	1
   465  0073                     ??_Lcd_Write_String:
   466  0073                     Lcd_Cmd@a:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0073                     Lcd_Write_String@i:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 2 bytes @ 0x3
   474  0073                     	ds	1
   475  0074                     ??_Lcd_Init:
   476  0074                     ??_Lcd_Clear:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ?_Lcd_Set_Cursor:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     ??_Lcd_Shift_Left:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     ??_Lcd_Shift_Right:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     Lcd_Set_Cursor@b:	
   489                           ; 1 bytes @ 0x4
   490                           
   491                           
   492                           ; 1 bytes @ 0x4
   493  0074                     	ds	1
   494  0075                     ??_Lcd_Set_Cursor:
   495  0075                     Lcd_Write_String@a:	
   496                           ; 1 bytes @ 0x5
   497                           
   498                           
   499                           ; 1 bytes @ 0x5
   500  0075                     	ds	1
   501  0076                     Lcd_Set_Cursor@a:
   502                           
   503                           ; 1 bytes @ 0x6
   504  0076                     	ds	1
   505  0077                     Lcd_Set_Cursor@temp:
   506                           
   507                           ; 1 bytes @ 0x7
   508  0077                     	ds	1
   509  0078                     ??_main:
   510                           
   511                           ; 1 bytes @ 0x8
   512  0078                     	ds	3
   513  007B                     main@a:
   514                           
   515                           ; 2 bytes @ 0xB
   516  007B                     	ds	2
   517                           
   518                           	psect	maintext
   519  06F9                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 39 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;  a               2   11[COMMON] unsigned int 
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         2       0       0       0       0
   541 ;;      Temps:          3       0       0       0       0
   542 ;;      Totals:         5       0       0       0       0
   543 ;;Total ram usage:        5 bytes
   544 ;; Hardware stack levels required when called:    3
   545 ;; This function calls:
   546 ;;		_Lcd_Clear
   547 ;;		_Lcd_Init
   548 ;;		_Lcd_Set_Cursor
   549 ;;		_Lcd_Shift_Left
   550 ;;		_Lcd_Shift_Right
   551 ;;		_Lcd_Write_Char
   552 ;;		_Lcd_Write_String
   553 ;; This function is called by:
   554 ;;		Startup code after reset
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _main
   560  06F9                     _main:
   561  06F9                     l863:	
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;main.c: 40:   unsigned int a;;main.c: 41:   TRISD = 0x00;
   567  06F9  1683               	bsf	3,5	;RP0=1, select bank1
   568  06FA  1303               	bcf	3,6	;RP1=0, select bank1
   569  06FB  0188               	clrf	8	;volatile
   570  06FC                     l865:
   571                           
   572                           ;main.c: 42:   TRISCbits.TRISC6 = 0;
   573  06FC  1307               	bcf	7,6	;volatile
   574  06FD                     l867:
   575                           
   576                           ;main.c: 43:   TRISCbits.TRISC7 = 0;
   577  06FD  1387               	bcf	7,7	;volatile
   578  06FE                     l869:
   579                           
   580                           ;main.c: 44:   Lcd_Init();
   581  06FE  120A  118A  26AF  120A  118A  	fcall	_Lcd_Init
   582  0703                     l871:
   583                           
   584                           ;main.c: 46:   {;main.c: 47:     Lcd_Clear();
   585  0703  120A  118A  25CC  120A  118A  	fcall	_Lcd_Clear
   586  0708                     l873:
   587                           
   588                           ;main.c: 48:     Lcd_Set_Cursor(1,1);
   589  0708  01F4               	clrf	Lcd_Set_Cursor@b
   590  0709  0AF4               	incf	Lcd_Set_Cursor@b,f
   591  070A  3001               	movlw	1
   592  070B  120A  118A  2628  120A  118A  	fcall	_Lcd_Set_Cursor
   593  0710                     l875:
   594                           
   595                           ;main.c: 49:     Lcd_Write_String("LCD Library for");
   596  0710  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   597  0711  120A  118A  264C  120A  118A  	fcall	_Lcd_Write_String
   598  0716                     l877:
   599                           
   600                           ;main.c: 50:     Lcd_Set_Cursor(2,1);
   601  0716  01F4               	clrf	Lcd_Set_Cursor@b
   602  0717  0AF4               	incf	Lcd_Set_Cursor@b,f
   603  0718  3002               	movlw	2
   604  0719  120A  118A  2628  120A  118A  	fcall	_Lcd_Set_Cursor
   605  071E                     l879:
   606                           
   607                           ;main.c: 51:     Lcd_Write_String("MPLAB XC8");
   608  071E  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   609  071F  120A  118A  264C  120A  118A  	fcall	_Lcd_Write_String
   610  0724                     l881:
   611                           
   612                           ;main.c: 52:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   613  0724  3015               	movlw	21
   614  0725  00FA               	movwf	??_main+2
   615  0726  304B               	movlw	75
   616  0727  00F9               	movwf	??_main+1
   617  0728  30BE               	movlw	190
   618  0729  00F8               	movwf	??_main
   619  072A                     u197:
   620  072A  0BF8               	decfsz	??_main,f
   621  072B  2F2A               	goto	u197
   622  072C  0BF9               	decfsz	??_main+1,f
   623  072D  2F2A               	goto	u197
   624  072E  0BFA               	decfsz	??_main+2,f
   625  072F  2F2A               	goto	u197
   626  0730  0000               	nop
   627  0731                     l883:
   628                           
   629                           ;main.c: 53:     Lcd_Clear();
   630  0731  120A  118A  25CC  120A  118A  	fcall	_Lcd_Clear
   631  0736                     l885:
   632                           
   633                           ;main.c: 54:     Lcd_Set_Cursor(1,1);
   634  0736  01F4               	clrf	Lcd_Set_Cursor@b
   635  0737  0AF4               	incf	Lcd_Set_Cursor@b,f
   636  0738  3001               	movlw	1
   637  0739  120A  118A  2628  120A  118A  	fcall	_Lcd_Set_Cursor
   638  073E                     l887:
   639                           
   640                           ;main.c: 55:     Lcd_Write_String("Developed By");
   641  073E  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   642  073F  120A  118A  264C  120A  118A  	fcall	_Lcd_Write_String
   643  0744                     l889:
   644                           
   645                           ;main.c: 56:     Lcd_Set_Cursor(2,1);
   646  0744  01F4               	clrf	Lcd_Set_Cursor@b
   647  0745  0AF4               	incf	Lcd_Set_Cursor@b,f
   648  0746  3002               	movlw	2
   649  0747  120A  118A  2628  120A  118A  	fcall	_Lcd_Set_Cursor
   650  074C                     l891:
   651                           
   652                           ;main.c: 57:     Lcd_Write_String("electroSome");
   653  074C  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   654  074D  120A  118A  264C  120A  118A  	fcall	_Lcd_Write_String
   655  0752                     l893:
   656                           
   657                           ;main.c: 58:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   658  0752  3015               	movlw	21
   659  0753  00FA               	movwf	??_main+2
   660  0754  304B               	movlw	75
   661  0755  00F9               	movwf	??_main+1
   662  0756  30BE               	movlw	190
   663  0757  00F8               	movwf	??_main
   664  0758                     u207:
   665  0758  0BF8               	decfsz	??_main,f
   666  0759  2F58               	goto	u207
   667  075A  0BF9               	decfsz	??_main+1,f
   668  075B  2F58               	goto	u207
   669  075C  0BFA               	decfsz	??_main+2,f
   670  075D  2F58               	goto	u207
   671  075E  0000               	nop
   672  075F                     l895:
   673                           
   674                           ;main.c: 59:     Lcd_Clear();
   675  075F  120A  118A  25CC  120A  118A  	fcall	_Lcd_Clear
   676  0764                     l897:
   677                           
   678                           ;main.c: 60:     Lcd_Set_Cursor(1,1);
   679  0764  01F4               	clrf	Lcd_Set_Cursor@b
   680  0765  0AF4               	incf	Lcd_Set_Cursor@b,f
   681  0766  3001               	movlw	1
   682  0767  120A  118A  2628  120A  118A  	fcall	_Lcd_Set_Cursor
   683  076C                     l899:
   684                           
   685                           ;main.c: 61:     Lcd_Write_String("www.electroSome.com");
   686  076C  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   687  076D  120A  118A  264C  120A  118A  	fcall	_Lcd_Write_String
   688  0772                     l901:
   689                           
   690                           ;main.c: 63:     for(a=0;a<15;a++)
   691  0772  01FB               	clrf	main@a
   692  0773  01FC               	clrf	main@a+1
   693  0774                     l907:
   694                           
   695                           ;main.c: 64:     {;main.c: 65:         _delay((unsigned long)((300)*(8000000/4000.0)));
   696  0774  3004               	movlw	4
   697  0775  00FA               	movwf	??_main+2
   698  0776  300C               	movlw	12
   699  0777  00F9               	movwf	??_main+1
   700  0778  3033               	movlw	51
   701  0779  00F8               	movwf	??_main
   702  077A                     u217:
   703  077A  0BF8               	decfsz	??_main,f
   704  077B  2F7A               	goto	u217
   705  077C  0BF9               	decfsz	??_main+1,f
   706  077D  2F7A               	goto	u217
   707  077E  0BFA               	decfsz	??_main+2,f
   708  077F  2F7A               	goto	u217
   709  0780  2F81               	nop2
   710  0781                     l909:
   711                           
   712                           ;main.c: 66:         Lcd_Shift_Left();
   713  0781  120A  118A  25D9  120A  118A  	fcall	_Lcd_Shift_Left
   714  0786                     l911:
   715                           
   716                           ;main.c: 67:     }
   717  0786  3001               	movlw	1
   718  0787  07FB               	addwf	main@a,f
   719  0788  1803               	skipnc
   720  0789  0AFC               	incf	main@a+1,f
   721  078A  3000               	movlw	0
   722  078B  07FC               	addwf	main@a+1,f
   723  078C                     l913:
   724  078C  3000               	movlw	0
   725  078D  027C               	subwf	main@a+1,w
   726  078E  300F               	movlw	15
   727  078F  1903               	skipnz
   728  0790  027B               	subwf	main@a,w
   729  0791  1C03               	skipc
   730  0792  2F94               	goto	u171
   731  0793  2F95               	goto	u170
   732  0794                     u171:
   733  0794  2F74               	goto	l907
   734  0795                     u170:
   735  0795                     l915:
   736                           
   737                           ;main.c: 69:     for(a=0;a<15;a++)
   738  0795  01FB               	clrf	main@a
   739  0796  01FC               	clrf	main@a+1
   740  0797                     l921:
   741                           
   742                           ;main.c: 70:     {;main.c: 71:         _delay((unsigned long)((300)*(8000000/4000.0)));
   743  0797  3004               	movlw	4
   744  0798  00FA               	movwf	??_main+2
   745  0799  300C               	movlw	12
   746  079A  00F9               	movwf	??_main+1
   747  079B  3033               	movlw	51
   748  079C  00F8               	movwf	??_main
   749  079D                     u227:
   750  079D  0BF8               	decfsz	??_main,f
   751  079E  2F9D               	goto	u227
   752  079F  0BF9               	decfsz	??_main+1,f
   753  07A0  2F9D               	goto	u227
   754  07A1  0BFA               	decfsz	??_main+2,f
   755  07A2  2F9D               	goto	u227
   756  07A3  2FA4               	nop2
   757  07A4                     l923:
   758                           
   759                           ;main.c: 72:         Lcd_Shift_Right();
   760  07A4  120A  118A  25E6  120A  118A  	fcall	_Lcd_Shift_Right
   761  07A9                     l925:
   762                           
   763                           ;main.c: 73:     }
   764  07A9  3001               	movlw	1
   765  07AA  07FB               	addwf	main@a,f
   766  07AB  1803               	skipnc
   767  07AC  0AFC               	incf	main@a+1,f
   768  07AD  3000               	movlw	0
   769  07AE  07FC               	addwf	main@a+1,f
   770  07AF                     l927:
   771  07AF  3000               	movlw	0
   772  07B0  027C               	subwf	main@a+1,w
